node,model_slug,model_label,variant_key,variant_label,tp_size,successful_requests,failed_requests,benchmark_duration_s,request_throughput_rps,output_token_throughput_tps,peak_concurrent_requests,mean_ttft_ms,median_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,p99_itl_ms,bench_path
node192,qwen3_4b,Qwen3-4B,baseline,Baseline Docker+MP,1,353.0,147.0,53.36,6.61,1062.79,45.0,262.14,32.92,4355.43,10.49,9.33,36.14,10.05,9.1,20.27,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_4b/baseline/3_docker_mp_tp1_bench.txt
node192,qwen3_4b,Qwen3-4B,dockerbe_sync_output,DockerBE Sync Output,1,353.0,147.0,53.58,6.59,1058.59,49.0,273.56,34.11,4452.22,11.0,9.82,37.07,10.55,9.55,21.21,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_4b/dockerbe_sync_output/5_host_dockerbe_tp1_bench.txt
node192,qwen3_4b,Qwen3-4B,dockerbe_hybrid_shm,DockerBE Hybrid SHM,1,353.0,147.0,53.41,6.61,1061.86,44.0,259.31,32.92,4328.92,10.49,9.35,36.06,10.05,9.12,20.37,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_4b/dockerbe_hybrid_shm/5_host_dockerbe_tp1_bench.txt
node192,qwen3_4b,Qwen3-4B,dockerbe_single_visible_gpu,DockerBE Single GPU/Node,1,353.0,147.0,53.410657002124935,6.609167904187285,1061.8667356543397,44.0,261.3164269854776,32.8760480042547,4345.527117997419,10.494986920700757,9.336619726603939,36.21438600176288,10.053999238757042,9.112416999414563,20.38130356930196,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_4b/dockerbe_single_visible_gpu/8_host_dockerbe_single_visible_gpu_tp1_bench.txt
node192,qwen3_4b,Qwen3-4B,dockerbe_full_shm,DockerBE Full SHM,1,353.0,147.0,53.41,6.61,1061.81,45.0,263.6,33.09,4367.68,10.5,9.35,36.19,10.07,9.12,20.39,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_4b/dockerbe_full_shm/5_host_dockerbe_tp1_bench.txt
node192,qwen3_8b,Qwen3-8B,baseline,Baseline Docker+MP,1,353.0,147.0,55.5,6.36,1021.94,49.0,296.21,50.28,4761.26,16.52,15.31,63.05,15.99,14.63,38.35,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_8b/baseline/3_docker_mp_tp1_bench.txt
node192,qwen3_8b,Qwen3-8B,dockerbe_sync_output,DockerBE Sync Output,1,353.0,147.0,55.67,6.34,1018.7,52.0,304.98,51.94,4823.01,17.43,16.05,64.06,16.79,15.15,39.93,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_8b/dockerbe_sync_output/5_host_dockerbe_tp1_bench.txt
node192,qwen3_8b,Qwen3-8B,dockerbe_hybrid_shm,DockerBE Hybrid SHM,1,353.0,147.0,55.51,6.36,1021.65,48.0,287.67,49.59,4699.89,16.58,15.26,62.48,15.96,14.61,38.6,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_8b/dockerbe_hybrid_shm/5_host_dockerbe_tp1_bench.txt
node192,qwen3_8b,Qwen3-8B,dockerbe_single_visible_gpu,DockerBE Single GPU/Node,1,353.0,147.0,55.52599575207569,6.357382613652707,1021.4134700660431,49.0,293.78823436356066,50.116217229515314,4740.456600496548,16.478667969993754,15.279256667708978,62.81892746834383,15.949890291819337,14.596988447010517,38.037954117171466,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_8b/dockerbe_single_visible_gpu/8_host_dockerbe_single_visible_gpu_tp1_bench.txt
node192,qwen3_8b,Qwen3-8B,dockerbe_full_shm,DockerBE Full SHM,1,353.0,147.0,55.52,6.36,1021.58,46.0,280.33,50.5,4628.22,16.54,15.28,59.69,15.95,14.6,38.47,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_8b/dockerbe_full_shm/5_host_dockerbe_tp1_bench.txt
node192,qwen3_14b,Qwen3-14B,baseline,Baseline Docker+MP,1,353.0,147.0,59.92,5.89,946.52,62.0,358.39,101.69,4811.47,34.31,32.51,81.6,32.73,29.27,84.18,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_14b/baseline/3_docker_mp_tp1_bench.txt
node192,qwen3_14b,Qwen3-14B,dockerbe_sync_output,DockerBE Sync Output,1,353.0,147.0,60.12,5.87,943.43,63.0,364.97,106.61,4852.56,34.97,33.16,82.63,33.35,29.76,84.78,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_14b/dockerbe_sync_output/5_host_dockerbe_tp1_bench.txt
node192,qwen3_14b,Qwen3-14B,dockerbe_hybrid_shm,DockerBE Hybrid SHM,1,353.0,147.0,59.94,5.89,946.21,63.0,355.29,102.01,4784.35,34.33,32.53,81.6,32.73,29.28,84.28,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_14b/dockerbe_hybrid_shm/5_host_dockerbe_tp1_bench.txt
node192,qwen3_14b,Qwen3-14B,dockerbe_single_visible_gpu,DockerBE Single GPU/Node,1,353.0,147.0,59.932087293826044,5.890000097433026,946.3211204700115,62.0,359.65763687726013,104.25509279593825,4828.126720273867,34.28542825642079,32.42630091198631,81.89098325361026,32.678142591213984,29.265925055369735,84.05590337701142,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_14b/dockerbe_single_visible_gpu/8_host_dockerbe_single_visible_gpu_tp1_bench.txt
node192,qwen3_14b,Qwen3-14B,dockerbe_full_shm,DockerBE Full SHM,1,353.0,147.0,59.95,5.89,946.02,62.0,349.4,102.65,4728.46,34.38,32.55,81.09,32.76,29.32,84.07,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_14b/dockerbe_full_shm/5_host_dockerbe_tp1_bench.txt
node192,qwen3_4b,Qwen3-4B,baseline,Baseline Docker+MP,2,352.0,148.0,52.27,6.73,1081.45,54.0,305.77,24.55,4503.36,7.7,6.66,30.76,7.36,6.59,12.85,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_4b/baseline/4_docker_mp_tp2_bench.txt
node192,qwen3_4b,Qwen3-4B,dockerbe_sync_output,DockerBE Sync Output,2,353.0,147.0,52.53,6.72,1079.68,54.0,306.61,26.4,4504.72,8.19,7.13,31.37,7.84,7.03,13.92,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_4b/dockerbe_sync_output/6_host_dockerbe_tp2_bench.txt
node192,qwen3_4b,Qwen3-4B,dockerbe_hybrid_shm,DockerBE Hybrid SHM,2,353.0,147.0,52.36,6.74,1083.23,54.0,301.39,25.14,4468.03,7.73,6.7,30.24,7.4,6.62,13.22,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_4b/dockerbe_hybrid_shm/6_host_dockerbe_tp2_bench.txt
node192,qwen3_4b,Qwen3-4B,dockerbe_single_visible_gpu,DockerBE Single GPU/Node,2,353.0,147.0,54.66633373708464,6.457356399603057,1037.47583060478,54.0,335.1986325555679,91.77616192027926,4786.312611792239,24.57829432709689,23.746420214003003,65.24062247199295,23.57928261372291,20.62644250690937,67.4875884107314,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_4b/dockerbe_single_visible_gpu/9_host_dockerbe_single_visible_gpu_tp2_bench.txt
node192,qwen3_4b,Qwen3-4B,dockerbe_full_shm,DockerBE Full SHM,2,353.0,147.0,52.36,6.74,1083.19,54.0,306.11,24.7,4511.1,7.75,6.71,30.88,7.41,6.63,12.99,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_4b/dockerbe_full_shm/6_host_dockerbe_tp2_bench.txt
node192,qwen3_8b,Qwen3-8B,baseline,Baseline Docker+MP,2,353.0,147.0,53.31,6.62,1063.96,47.0,269.48,31.96,4432.08,10.2,9.02,36.3,9.77,8.82,19.81,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_8b/baseline/4_docker_mp_tp2_bench.txt
node192,qwen3_8b,Qwen3-8B,dockerbe_sync_output,DockerBE Sync Output,2,353.0,147.0,53.55,6.59,1059.08,53.0,282.43,33.62,4543.12,10.73,9.52,37.46,10.3,9.29,20.87,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_8b/dockerbe_sync_output/6_host_dockerbe_tp2_bench.txt
node192,qwen3_8b,Qwen3-8B,dockerbe_hybrid_shm,DockerBE Hybrid SHM,2,353.0,147.0,53.39,6.61,1062.34,47.0,270.23,32.09,4437.05,10.22,9.06,35.76,9.8,8.86,19.89,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_8b/dockerbe_hybrid_shm/6_host_dockerbe_tp2_bench.txt
node192,qwen3_8b,Qwen3-8B,dockerbe_single_visible_gpu,DockerBE Single GPU/Node,2,353.0,147.0,58.22103791916743,6.063100429265724,974.1324103280609,87.0,416.62286872389825,148.1060590595007,4950.392562979834,47.545094797177875,46.08900269134513,84.10504783379558,45.87646125246096,39.771134965121746,107.77404937427491,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_8b/dockerbe_single_visible_gpu/9_host_dockerbe_single_visible_gpu_tp2_bench.txt
node192,qwen3_8b,Qwen3-8B,dockerbe_full_shm,DockerBE Full SHM,2,353.0,147.0,53.38,6.61,1062.46,47.0,269.43,32.21,4431.47,10.22,9.06,36.46,9.8,8.85,19.87,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_8b/dockerbe_full_shm/6_host_dockerbe_tp2_bench.txt
node192,qwen3_14b,Qwen3-14B,baseline,Baseline Docker+MP,2,353.0,147.0,55.64,6.34,1019.32,48.0,290.44,52.04,4704.92,17.15,15.81,62.97,16.56,15.08,41.66,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_14b/baseline/4_docker_mp_tp2_bench.txt
node192,qwen3_14b,Qwen3-14B,dockerbe_sync_output,DockerBE Sync Output,2,353.0,147.0,55.91,6.31,1014.44,51.0,301.2,53.67,4777.56,17.58,16.33,64.15,17.06,15.54,42.18,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_14b/dockerbe_sync_output/6_host_dockerbe_tp2_bench.txt
node192,qwen3_14b,Qwen3-14B,dockerbe_hybrid_shm,DockerBE Hybrid SHM,2,353.0,147.0,55.72,6.33,1017.78,51.0,302.11,53.65,4794.19,17.09,15.85,63.93,16.58,15.09,41.71,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_14b/dockerbe_hybrid_shm/6_host_dockerbe_tp2_bench.txt
node192,qwen3_14b,Qwen3-14B,dockerbe_single_visible_gpu,DockerBE Single GPU/Node,2,353.0,147.0,63.116886286996305,5.59279807300518,898.5709425226311,101.0,484.722363029108,204.66492394916713,5024.598529012876,63.07975472830964,60.187525750407616,124.07487765293246,59.30980738502541,46.56276642344892,158.82761882152408,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_14b/dockerbe_single_visible_gpu/9_host_dockerbe_single_visible_gpu_tp2_bench.txt
node192,qwen3_14b,Qwen3-14B,dockerbe_full_shm,DockerBE Full SHM,2,353.0,147.0,55.73,6.33,1017.69,51.0,301.66,52.24,4793.16,17.09,15.85,63.93,16.57,15.1,41.36,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node192/qwen3_14b/dockerbe_full_shm/6_host_dockerbe_tp2_bench.txt
node196,qwen3_4b,Qwen3-4B,baseline,Baseline Docker+MP,1,700.0,300.0,103.13,6.79,1062.63,61.0,271.61,31.39,5541.88,10.42,9.29,34.68,9.88,9.08,20.26,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_4b/baseline/3_docker_mp_tp1_bench.txt
node196,qwen3_4b,Qwen3-4B,dockerbe_sync_output,DockerBE Sync Output,1,700.0,300.0,103.45,6.77,1059.34,61.0,266.92,33.16,5435.71,11.11,9.95,35.19,10.55,9.68,21.47,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_4b/dockerbe_sync_output/5_host_dockerbe_tp1_bench.txt
node196,qwen3_4b,Qwen3-4B,dockerbe_hybrid_shm,DockerBE Hybrid SHM,1,700.0,300.0,103.17,6.78,1062.14,61.0,263.86,32.01,5423.93,10.43,9.31,34.34,9.89,9.09,20.24,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_4b/dockerbe_hybrid_shm/5_host_dockerbe_tp1_bench.txt
node196,qwen3_4b,Qwen3-4B,dockerbe_single_visible_gpu,DockerBE Single GPU/Node,1,699.0,301.0,105.43,6.63,1039.33,76.0,473.65,74.87,7585.77,19.38,16.89,72.32,18.07,15.85,49.93,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_4b/dockerbe_single_visible_gpu/8_host_dockerbe_single_visible_gpu_tp1_bench.txt
node196,qwen3_4b,Qwen3-4B,dockerbe_full_shm,DockerBE Full SHM,1,700.0,300.0,103.17,6.79,1062.18,61.0,265.96,31.17,5467.58,10.45,9.32,34.48,9.9,9.09,20.26,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_4b/dockerbe_full_shm/5_host_dockerbe_tp1_bench.txt
node196,qwen3_4b,Qwen3-4B,baseline,Baseline Docker+MP,2,700.0,300.0,102.02,6.86,1074.09,66.0,314.49,25.65,6137.59,8.36,7.12,34.2,7.79,6.99,18.61,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_4b/baseline/4_docker_mp_tp2_bench.txt
node196,qwen3_4b,Qwen3-4B,dockerbe_sync_output,DockerBE Sync Output,2,700.0,300.0,102.36,6.84,1070.55,67.0,289.16,27.49,5778.48,8.89,7.75,34.47,8.35,7.55,20.87,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_4b/dockerbe_sync_output/6_host_dockerbe_tp2_bench.txt
node196,qwen3_4b,Qwen3-4B,dockerbe_hybrid_shm,DockerBE Hybrid SHM,2,700.0,300.0,102.11,6.86,1073.24,66.0,321.76,25.83,6242.27,8.39,7.17,34.54,7.84,7.02,18.73,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_4b/dockerbe_hybrid_shm/6_host_dockerbe_tp2_bench.txt
node196,qwen3_4b,Qwen3-4B,dockerbe_single_visible_gpu,DockerBE Single GPU/Node,2,700.0,300.0,105.91,6.61,1034.64,75.0,456.97,91.52,6651.02,27.08,24.22,104.91,25.23,21.64,80.94,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_4b/dockerbe_single_visible_gpu/9_host_dockerbe_single_visible_gpu_tp2_bench.txt
node196,qwen3_4b,Qwen3-4B,dockerbe_full_shm,DockerBE Full SHM,2,700.0,300.0,102.1,6.86,1073.28,66.0,319.76,25.66,6203.98,8.43,7.17,34.54,7.84,7.02,18.69,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_4b/dockerbe_full_shm/6_host_dockerbe_tp2_bench.txt
node196,qwen3_8b,Qwen3-8B,baseline,Baseline Docker+MP,2,353.0,147.0,53.45,6.6,1060.99,68.0,557.46,41.48,6454.81,13.54,10.15,98.55,12.07,9.5,35.68,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_8b/baseline/4_docker_mp_tp2_bench.txt
node196,qwen3_8b,Qwen3-8B,dockerbe_sync_output,DockerBE Sync Output,2,353.0,147.0,53.73,6.57,1055.47,68.0,533.78,40.19,6360.49,13.93,10.81,96.65,12.14,10.14,33.82,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_8b/dockerbe_sync_output/6_host_dockerbe_tp2_bench.txt
node196,qwen3_8b,Qwen3-8B,dockerbe_hybrid_shm,DockerBE Hybrid SHM,2,353.0,147.0,53.52,6.6,1059.68,68.0,549.71,37.44,6469.26,13.34,10.14,98.81,11.51,9.56,33.0,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_8b/dockerbe_hybrid_shm/6_host_dockerbe_tp2_bench.txt
node196,qwen3_8b,Qwen3-8B,dockerbe_single_visible_gpu,DockerBE Single GPU/Node,2,700.0,300.0,109.29,6.4,1002.68,94.0,558.54,185.85,6749.29,51.99,48.38,134.83,48.53,38.36,168.42,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_8b/dockerbe_single_visible_gpu/9_host_dockerbe_single_visible_gpu_tp2_bench.txt
node196,qwen3_8b,Qwen3-8B,dockerbe_full_shm,DockerBE Full SHM,2,353.0,147.0,53.52,6.6,1059.71,68.0,569.13,36.72,6594.69,13.4,10.13,99.69,11.53,9.55,32.79,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_8b/dockerbe_full_shm/6_host_dockerbe_tp2_bench.txt
node196,qwen3_14b,Qwen3-14B,baseline,Baseline Docker+MP,2,700.0,300.0,109.42,6.4,1001.49,74.0,429.29,108.11,6344.39,32.96,30.26,115.12,30.67,26.53,92.9,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_14b/baseline/4_docker_mp_tp2_bench.txt
node196,qwen3_14b,Qwen3-14B,dockerbe_sync_output,DockerBE Sync Output,2,700.0,300.0,109.73,6.38,998.68,85.0,578.12,114.75,7714.3,35.09,31.56,129.15,32.32,27.6,96.89,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_14b/dockerbe_sync_output/6_host_dockerbe_tp2_bench.txt
node196,qwen3_14b,Qwen3-14B,dockerbe_hybrid_shm,DockerBE Hybrid SHM,2,700.0,300.0,109.44,6.4,1001.36,63.0,324.08,106.72,5126.89,32.01,29.96,89.48,30.3,26.23,93.33,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_14b/dockerbe_hybrid_shm/6_host_dockerbe_tp2_bench.txt
node196,qwen3_14b,Qwen3-14B,dockerbe_single_visible_gpu,DockerBE Single GPU/Node,2,700.0,300.0,116.39,6.01,941.49,138.0,642.58,308.14,6211.3,95.88,95.39,173.19,91.04,69.92,276.79,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_14b/dockerbe_single_visible_gpu/9_host_dockerbe_single_visible_gpu_tp2_bench.txt
node196,qwen3_14b,Qwen3-14B,dockerbe_full_shm,DockerBE Full SHM,2,700.0,300.0,109.47,6.39,1001.06,75.0,444.02,110.05,6349.01,33.02,30.22,116.82,30.71,26.49,92.29,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_14b/dockerbe_full_shm/6_host_dockerbe_tp2_bench.txt
node196,qwen3_4b,Qwen3-4B,baseline,Baseline Docker+MP,4,700.0,300.0,102.6,6.82,1068.05,68.0,350.38,43.33,6335.81,11.33,9.36,50.3,10.46,8.83,30.67,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_4b/baseline/5_docker_mp_tp4_bench.txt
node196,qwen3_4b,Qwen3-4B,dockerbe_sync_output,DockerBE Sync Output,4,700.0,300.0,102.93,6.8,1064.69,68.0,290.39,43.82,5590.73,11.85,10.08,46.1,11.09,9.56,33.15,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_4b/dockerbe_sync_output/7_host_dockerbe_tp4_bench.txt
node196,qwen3_4b,Qwen3-4B,dockerbe_hybrid_shm,DockerBE Hybrid SHM,4,700.0,300.0,102.67,6.82,1067.3,61.0,229.39,45.18,4750.81,10.74,9.38,37.76,10.19,8.86,32.36,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_4b/dockerbe_hybrid_shm/7_host_dockerbe_tp4_bench.txt
node196,qwen3_4b,Qwen3-4B,dockerbe_single_visible_gpu,DockerBE Single GPU/Node,4,700.0,300.0,114.95,6.09,953.33,129.0,564.61,269.17,6165.63,86.86,87.0,147.55,84.03,73.13,202.81,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_4b/dockerbe_single_visible_gpu/10_host_dockerbe_single_visible_gpu_tp4_bench.txt
node196,qwen3_4b,Qwen3-4B,dockerbe_full_shm,DockerBE Full SHM,4,700.0,300.0,102.69,6.82,1067.18,73.0,412.44,45.74,6718.86,11.82,9.53,53.56,10.89,8.97,31.71,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_4b/dockerbe_full_shm/7_host_dockerbe_tp4_bench.txt
node196,qwen3_8b,Qwen3-8B,baseline,Baseline Docker+MP,4,700.0,300.0,103.86,6.74,1055.07,71.0,362.93,60.61,6211.66,17.75,15.59,65.02,16.59,14.55,49.76,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_8b/baseline/5_docker_mp_tp4_bench.txt
node196,qwen3_8b,Qwen3-8B,dockerbe_sync_output,DockerBE Sync Output,4,700.0,300.0,104.23,6.72,1051.4,68.0,327.31,68.24,5711.73,18.8,17.03,57.74,17.81,15.83,51.69,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_8b/dockerbe_sync_output/7_host_dockerbe_tp4_bench.txt
node196,qwen3_8b,Qwen3-8B,dockerbe_hybrid_shm,DockerBE Hybrid SHM,4,700.0,300.0,103.94,6.73,1054.28,68.0,344.06,62.9,5893.76,17.53,15.4,63.53,16.45,14.43,48.56,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_8b/dockerbe_hybrid_shm/7_host_dockerbe_tp4_bench.txt
node196,qwen3_8b,Qwen3-8B,dockerbe_single_visible_gpu,DockerBE Single GPU/Node,4,700.0,300.0,125.35,5.58,874.23,206.0,941.21,477.5,7638.78,151.16,152.03,249.34,143.33,124.01,375.05,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_8b/dockerbe_single_visible_gpu/10_host_dockerbe_single_visible_gpu_tp4_bench.txt
node196,qwen3_8b,Qwen3-8B,dockerbe_full_shm,DockerBE Full SHM,4,700.0,300.0,103.95,6.73,1054.24,68.0,334.17,59.96,5914.86,17.47,15.49,59.76,16.41,14.35,49.83,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_8b/dockerbe_full_shm/7_host_dockerbe_tp4_bench.txt
node196,qwen3_14b,Qwen3-14B,baseline,Baseline Docker+MP,4,700.0,300.0,107.0,6.54,1024.11,79.0,497.06,91.05,7090.23,28.51,25.82,108.31,26.61,23.38,78.11,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_14b/baseline/5_docker_mp_tp4_bench.txt
node196,qwen3_14b,Qwen3-14B,dockerbe_sync_output,DockerBE Sync Output,4,700.0,300.0,107.43,6.52,1020.03,77.0,474.9,93.31,6832.78,29.4,26.7,107.11,27.51,24.17,80.09,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_14b/dockerbe_sync_output/7_host_dockerbe_tp4_bench.txt
node196,qwen3_14b,Qwen3-14B,dockerbe_hybrid_shm,DockerBE Hybrid SHM,4,700.0,300.0,107.11,6.54,1023.08,76.0,468.17,91.73,6985.39,28.39,25.88,105.94,26.59,23.44,79.45,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_14b/dockerbe_hybrid_shm/7_host_dockerbe_tp4_bench.txt
node196,qwen3_14b,Qwen3-14B,dockerbe_single_visible_gpu,DockerBE Single GPU/Node,4,700.0,300.0,149.28,4.69,734.1,333.0,3555.22,1072.73,13013.16,243.16,245.21,470.2,225.6,193.61,611.35,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_14b/dockerbe_single_visible_gpu/10_host_dockerbe_single_visible_gpu_tp4_bench.txt
node196,qwen3_14b,Qwen3-14B,dockerbe_full_shm,DockerBE Full SHM,4,700.0,300.0,107.08,6.54,1023.4,88.0,612.02,95.39,8193.23,29.26,25.9,129.69,27.0,23.51,81.1,/home/thd/repositories/vllm-dev/vllm-source/examples/docker_executor/experiments/exp1_backend_comparison/node196/qwen3_14b/dockerbe_full_shm/7_host_dockerbe_tp4_bench.txt
